date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/5/18,14:19:12,1,0,45.095558166, -123.292449951,3.17,100.24,0.00,0,1395.00,-336.66
10/5/18,14:19:14,1,1,45.095588684, -123.292480468,3.34,113.54,68.20,9,1188.00,04.95-
10/5/18,14:19:20,1,1,45.095539093, -123.292449951,2.44,178.11,64.70,9,1151.00,ÿÿÿÿÿÿÿ
10/5/18,14:19:26,1,1,45.095500946, -123.292480468,1.19,204.31,63.60,9,1179.00,- 62.774
10/5/18,14:19:32,1,1,45.095474243, -123.292549133,0.44,250.24,63.60,9,1169.00,- 94.52
10/5/18,14:19:38,1,1,45.095481872, -123.292579650,0.21,46.70,62.20,9,1169.00,- 77.76
10/5/18,14:19:44,1,1,45.095493316, -123.292564392,0.31,94.63,58.60,9,1160.00,- 78.74
10/5/18,14:19:50,1,1,45.095493316, -123.292564392,0.30,75.20,58.70,9,1156.00,- 76.75
10/5/18,14:19:56,1,1,45.095481872, -123.292526245,0.84,87.69,58.50,9,1150.00,-107.88
10/5/18,14:20:3,1,1,45.095474243, -123.292526245,0.54,134.15,58.50,9,1218.00,- 82.36
10/5/18,14:20:8,1,1,45.095474243, -123.292526245,0.38,109.20,59.00,9,1184.00,- 82.46
10/5/18,14:20:14,1,1,45.095474243, -123.292526245,0.17,104.12,59.20,9,1156.00,- 84.22
10/5/18,14:20:20,1,1,45.095481872, -123.292526245,0.20,183.58,59.20,9,1184.00,- 81.31
10/5/18,14:20:26,1,1,45.095481872, -123.292526245,0.08,242.62,59.20,9,1108.00,- 81.40
10/5/18,14:20:32,1,1,45.095474243, -123.292526245,0.28,153.95,59.20,9,1189.00,- 81.98
10/5/18,14:20:39,1,1,45.095474243, -123.292526245,0.17,347.78,59.20,9,1179.00,- 82.08
10/5/18,14:20:44,1,1,45.095474243, -123.292526245,0.31,150.61,59.10,9,1174.00,- 82.44
10/5/18,14:20:51,1,1,45.095466613, -123.292510986,0.14,73.65,59.10,9,1184.00,- 82.455
10/5/18,14:20:56,1,1,45.095466613, -123.292526245,0.14,155.21,59.00,9,1184.00,- 82.83
10/5/18,14:21:3,1,1,45.095458984, -123.292526245,0.36,195.07,58.70,9,1170.00,- 83.24
10/5/18,14:21:8,1,1,45.095466613, -123.292526245,0.13,90.99,58.80,9,1174.00,- 83.02
10/5/18,14:21:14,1,1,45.095474243, -123.292510986,0.21,62.47,58.70,9,1190.00,- 83.40
10/5/18,14:21:20,1,1,45.095474243, -123.292510986,0.06,99.20,58.70,9,1184.00,- 84.22
10/5/18,14:21:26,1,1,45.095466613, -123.292526245,0.21,175.20,58.70,9,1184.00,- 83.85
10/5/18,14:21:32,1,1,45.095466613, -123.292526245,0.13,218.47,58.70,9,1184.00,- 84.06
10/5/18,14:21:38,1,1,45.095466613, -123.292526245,0.17,273.23,58.80,9,1165.00,- 84.28
10/5/18,14:21:44,1,1,45.095466613, -123.292526245,0.09,258.46,58.80,9,1184.00,- 84.38
10/5/18,14:21:50,1,1,45.095458984, -123.292526245,0.15,149.87,58.80,9,1165.00,- 84.7
10/5/18,14:21:56,1,1,45.095458984, -123.292526245,0.20,163.55,58.80,9,1179.00,- 85.08
10/5/18,14:22:2,1,1,45.095451354, -123.292526245,0.15,229.89,58.80,9,1160.00,- 85.71
10/5/18,14:22:8,1,1,45.095451354, -123.292526245,0.15,156.37,58.80,8,1155.00,- 85.23
10/5/18,14:22:14,1,1,45.095451354, -123.292549133,0.19,197.66,58.50,8,1179.00,- 82.00
10/5/18,14:22:20,1,1,45.095443725, -123.292564392,0.17,220.11,58.50,8,1169.00,- 81.35
10/5/18,14:22:26,1,1,45.095443725, -123.292564392,0.21,230.88,58.50,8,1184.00,- 82.0
10/5/18,14:22:32,1,1,45.095436096, -123.292579650,0.16,312.95,58.60,9,1199.00,- 82.08
10/5/18,14:22:38,1,1,45.095436096, -123.292579650,0.10,82.57,58.50,9,1160.00,- 82.64
10/5/18,14:22:44,1,1,45.095436096, -123.292579650,0.14,64.00,58.50,9,1204.00,- 87.43
10/5/18,14:22:50,1,1,45.095443725, -123.292564392,0.22,52.99,58.50,9,1156.00,- 82.44
10/5/18,14:22:56,1,1,45.095443725, -123.292564392,0.15,59.59,58.50,9,1179.00,- 82.45
10/5/18,14:23:2,1,1,45.095451354, -123.292564392,0.32,347.04,58.50,9,1169.00,- 97.68
