date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
,,,,,,,,,,,
10/8/18,18:47:59,1,0,45.105735778,-123.284942626,0.05,14.76,0,0,1293,4240.58
10/8/18,18:48:0,1,1,45.105747222,-123.284942626,0.05,14.76,70.1,9,1216,0.63
424,,,,,,,,,,,
10/8/18,18:48:6,1,1,45.105735778,-123.284942626,0.02,16.1,70,10,1201,4239.192
10/8/18,18:48:12,1,1,45.105735778,-123.284942626,0.01,270.4,70,9,1196,4238.12
10/8/18,18:48:18,1,1,45.105735778,-123.284942626,0.04,271.46,70.1,9,1215,4159.86
10/8/18,18:48:24,1,1,45.105735778,-123.284942626,0.01,18.33,70,10,1195,4147.72�
10/8/18,18:48:30,1,1,45.105735778,-123.284942626,0.01,34.63,70,10,1176,4147.72�
10/8/18,18:48:36,1,1,45.105735778,-123.284942626,0.02,246.96,70,10,1186,4147.72�
10/8/18,18:48:42,1,1,45.105735778,-123.284942626,0.01,359.42,70,10,1195,4147.72�
10/8/18,18:48:48,1,2,45.105735778,-123.284942626,0.03,169.5,70.1,10,1190,4147.72�
10/8/18,18:48:54,1,2,45.105735778,-123.284942626,0.03,1.35,70,10,1190,4147.72�
10/8/18,18:49:0,1,2,45.105735778,-123.284942626,0.02,123.85,70,10,1205,4147.72�
10/8/18,18:49:4,1,2,45.105735778,-123.284942626,0.03,329.02,69.9,10,1147,4147.72�
10/8/18,18:49:12,1,2,45.105735778,-123.284942626,0.02,222.55,69.9,10,1201,4147.72�
10/8/18,18:49:18,1,2,45.105735778,-123.284957885,0.01,301.51,69.7,10,1201,4147.72�
10/8/18,18:49:24,1,2,45.105735778,-123.284957885,0.01,173.3,69.8,10,1201,4147.72�
10/8/18,18:49:30,1,2,45.105735778,-123.284957885,0.01,347.67,69.7,10,1201,4147.72�
10/8/18,18:49:36,1,2,45.105735778,-123.284957885,0.01,155.07,69.7,10,1201,4147.72�
10/8/18,18:49:42,1,2,45.105735778,-123.284957885,0.02,323.69,69.7,9,1176,4147.72�
10/8/18,18:49:48,1,2,45.105735778,-123.284957885,0.02,189.98,69.7,10,1196,4147.72�
10/8/18,18:49:52,1,2,45.105735778,-123.284957885,0.01,346.86,69.7,10,1147,4147.72�
10/8/18,18:50:0,1,2,45.105735778,-123.284957885,0.01,214.08,69.7,10,1176,4147.72�
10/8/18,18:50:6,1,2,45.105735778,-123.284957885,0.01,36.04,69.7,10,1196,4147.72�
10/8/18,18:50:12,1,2,45.105735778,-123.284957885,0.01,136.04,69.7,10,1191,4147.72�
10/8/18,18:50:18,1,2,45.105735778,-123.284957885,0.02,321.05,69.6,10,1201,4147.72�
10/8/18,18:50:24,1,2,45.105735778,-123.284957885,0.02,99.52,69.6,10,1201,4147.72�
10/8/18,18:50:30,1,2,45.105735778,-123.284957885,0.02,335.57,69.6,10,1191,4147.72�
10/8/18,18:50:36,1,2,45.105735778,-123.284957885,0.02,109.49,69.6,10,1205,4147.72�
10/8/18,18:50:42,1,2,45.105735778,-123.284957885,0.01,2.95,69.6,10,1205,4147.72�
10/8/18,18:50:48,1,2,45.105735778,-123.284957885,0.02,94.73,69.6,10,1191,4147.72�
10/8/18,18:50:54,1,2,45.105735778,-123.284957885,0.01,239.39,69.6,10,1191,4147.72�
10/8/18,18:51:0,1,2,45.105735778,-123.284957885,0.02,103.24,69.6,10,1205,4147.72�
10/8/18,18:51:6,1,2,45.105735778,-123.284957885,0.02,274.13,69.6,10,1191,4147.72�
10/8/18,18:51:12,1,2,45.105735778,-123.284957885,0.01,358.54,69.6,10,1206,4147.72�
10/8/18,18:51:18,1,2,45.105735778,-123.284957885,0.02,295.73,69.6,10,1191,4147.72�
10/8/18,18:51:24,1,2,45.105735778,-123.284957885,0.01,88.06,69.5,10,1201,4147.72�
10/8/18,18:51:30,1,2,45.105735778,-123.284957885,0.02,209.28,69.5,10,1210,4147.72�
10/8/18,18:51:36,1,2,45.105735778,-123.284957885,0.02,73.5,69.5,10,1201,4147.72�
10/8/18,18:51:42,1,2,45.105735778,-123.284957885,0.02,253.43,69.5,10,1201,4147.72�
10/8/18,18:51:48,1,2,45.105735778,-123.284957885,0.01,87.67,69.5,10,1201,4147.72�
10/8/18,18:51:54,1,2,45.105735778,-123.284957885,0.01,274.97,69.5,10,1176,4147.72�
10/8/18,18:52:0,1,2,45.105735778,-123.284957885,0.02,65.88,69.5,10,1201,4147.72�
10/8/18,18:52:6,1,2,45.105735778,-123.284957885,0.01,325.8,69.5,10,1201,4147.72�
10/8/18,18:52:12,1,2,45.105735778,-123.284957885,0.02,106.11,69.5,10,1201,4147.72�
10/8/18,18:52:18,1,2,45.105735778,-123.284957885,0.02,204.36,69.4,10,1191,4147.72�
10/8/18,18:52:24,1,2,45.105735778,-123.284957885,0.02,27.87,69.4,10,1205,4147.72�
10/8/18,18:52:30,1,2,45.105735778,-123.284957885,0.02,203.11,69.4,10,1201,4147.72�
10/8/18,18:52:36,1,2,45.105735778,-123.284957885,0.01,98.04,69.4,9,1176,4147.72�
10/8/18,18:52:42,1,2,45.105735778,-123.284957885,0.02,232.38,69.4,9,1205,4147.72�
10/8/18,18:52:48,1,2,45.105735778,-123.284957885,0,307.38,69.4,9,1191,4147.72�
10/8/18,18:52:54,1,2,45.105735778,-123.284957885,0,281.45,69.4,9,1201,4147.72�
10/8/18,18:53:0,1,2,45.105735778,-123.284957885,0.01,285.29,69.4,9,1201,4147.72�
10/8/18,18:53:6,1,2,45.105735778,-123.284957885,0,43.9,69.4,9,1191,4147.72�
10/8/18,18:53:12,1,2,45.105735778,-123.284957885,0,253.92,69.4,9,1206,4147.72�
10/8/18,18:53:18,1,2,45.105735778,-123.284957885,0,72.49,69.4,9,1201,4147.72�
10/8/18,18:53:24,1,2,45.105735778,-123.284957885,0,197.71,69.3,9,1201,4147.72�
10/8/18,18:53:30,1,2,45.105735778,-123.284957885,0,0,69.3,9,1201,4147.72�
10/8/18,18:53:36,1,2,45.105735778,-123.284957885,0.01,155.91,69.3,9,1191,4147.72�
10/8/18,18:53:42,1,2,45.105735778,-123.284957885,0.01,325.69,69.3,9,1176,4147.72�
10/8/18,18:53:48,1,2,45.105735778,-123.284957885,0.01,146.93,69.3,9,1201,4147.72�
10/8/18,18:53:54,1,2,45.105735778,-123.284957885,0.01,222.02,69.3,9,1201,4147.72�
10/8/18,18:54:0,1,2,45.105735778,-123.284957885,0.02,131.31,69.3,9,1205,4147.72�
10/8/18,18:54:6,1,2,45.105735778,-123.284957885,0.01,304.52,69.3,9,1201,4147.72�
10/8/18,18:54:12,1,2,45.105735778,-123.284957885,0,79.11,69.3,9,1176,4147.72�
10/8/18,18:54:18,1,2,45.105735778,-123.284957885,0.01,227.94,69.3,9,1201,4147.72�
10/8/18,18:54:24,1,2,45.105735778,-123.284957885,0.01,41.34,69.3,9,1201,4147.72�
10/8/18,18:54:30,1,2,45.105735778,-123.284957885,0.02,170.52,69.3,9,1191,4147.72�
