latitude,longitude,weight
,,
45.106372833,-123.284782409,1119.85
45.106372833,-123.284782409,0.54
,,
45.106330871,-123.284866333,9.29
,,
45.106323242,-123.284881591,1212.76
45.106323242,-123.284881591,1214.99
45.106323242,-123.284881591,1214.84
45.106323242,-123.284881591,1215.84
45.106323242,-123.284881591,1214.934
45.106323242,-123.284881591,1212.07
45.106323242,-123.284881591,1213.16
45.106323242,-123.284881591,1
,,
45.106323242,-123.284881591,1210.31
45.106323242,-123.284881591,1201.53
45.106323242,-123.284881591,1211.15
45.106323242,-123.28489685,1208.34
45.106323242,-123.28489685,1210.94
45.106330871,-123.28489685,1219.94
45.106330871,-123.28489685,1221.50
45.106330871,-123.28489685,1221.382
45.106330871,-123.28489685,1220.96.
45.106330871,-123.28489685,1221.12
45.106330871,-123.28489685,1219.65
45.106330871,-123.28489685,6
,,
45.106330871,-123.28489685,1220.12
45.106330871,-123.28489685,1219.20
45.106330871,-123.28489685,1217.780
45.106330871,-123.28489685,1216.65
45.106330871,-123.28489685,1215.38
45.106330871,-123.28489685,1216.13
45.106330871,-123.28489685,1225.42
45.106330871,-123.28489685,1216.18
45.106330871,-123.28489685,1214.49
45.106330871,-123.28489685,1220.70
45.106330871,-123.28489685,1209.08
45.106430053,-123.28489685,1280.60
45.106437683,-123.284866333,319.67
,,
45.106445312,-123.284866333,1263.70
45.106445312,-123.284866333,1255.56
45.106452941,-123.284812927,
,,
45.106460571,-123.28476715,1270.93
45.106460571,-123.284698486,1327.14
45.1064682,-123.284637451,1355.48
45.106460571,-123.284568786,1406.7
45.1064682,-123.284492492,1419.45
45.1064682,-123.284423828,1451.74
45.106460571,-123.284378051,1486.80
45.106452941,-123.284355163,26
,,
45.106452941,-123.284324645,8.66
,,
45.106460571,-123.284248352,1614.71
45.106460571,-123.284194946,6.42
,,
45.106460571,-123.284111022,1701.17
45.106460571,-123.284049987,1756.90
45.106460571,-123.283981323,1837.89
45.106460571,-123.283920288,1856.68
45.106460571,-123.283851623,1933.32
45.106460571,-123.283790588,1943.65
45.106452941,-123.283721923,1997.75
45.106452941,-123.283645629,2053.06
45.106452941,-123.283576965,2128.033
45.106445312,-123.28351593,2149.69
45.106445312,-123.283447265,2221.98
45.106445312,-123.283378601,2268.82
45.106445312,-123.283317565,2334.89
45.106445312,-123.283248901,2380.72
45.106452941,-123.283187866,2431.96
45.106452941,-123.283119201,2470.62
45.106460571,-123.283058166,2534.04
45.106452941,-123.282974243,2584.48
45.106452941,-123.282913208,2597.34
45.106452941,-123.282844543,2673.22
45.106445312,-123.282783508,2662.526
45.106445312,-123.282714843,2685.41
45.106437683,-123.282646179,2705.3
,,
45.106445312,-123.282585144,2765.44
45.106445312,-123.28250122,2810.63
45.106437683,-123.282440185,2839.10
45.106437683,-123.28237152,2884.50
45.106437683,-123.282310485,2932.39
45.106437683,-123.282241821,2951.18
45.106430053,-123.282096862,3018.48
45.106430053,-123.282028198,2986.34
45.106430053,-123.281967163,3038.48
45.106430053,-123.281898498,52
,,
45.106430053,-123.281837463,3073.14
45.106437683,-123.281768798,3145.39
45.106437683,-123.281707763,3160.45
45.106437683,-123.281639099,3225.10
45.106437683,-123.281608581,3255.48
45.106437683,-123.281578063,3237.68
45.106437683,-123.281509399,3330.82
45.106437683,-123.281448364,3335.24
45.106430053,-123.281379699,3351.80
45.106430053,-123.281318664,1.82
,,
45.106437683,-123.28125,3410.58
45.106430053,-123.281166076,3347.03
45.106430053,-123.281105041,2638.40
45.106437683,-123.281036376,2405.54
45.106437683,-123.280975341,2164.28
45.106430053,-123.280891418,0.55
,,
45.106430053,-123.280830383,1607.74
45.106437683,-123.280761718,1663.84
45.106437683,-123.280693054,1681.03
45.106445312,-123.280647277,1678.84
45.106445312,-123.280586242,1727.320
45.106437683,-123.280517578,1732.96
45.106437683,-123.280471801,1845.04
45.106437683,-123.280471801,1757.36.
45.106430053,-123.280403137,1767.14
45.106430053,-123.280372619,1860.39
45.106422424,-123.280319213,791.35
,,
45.106422424,-123.280258178,1846.6
,,
45.106422424,-123.280189514,1863.13
45.106422424,-123.28011322,1913.18
45.106422424,-123.280044555,1950.33
45.106422424,-123.27998352,2039.88
45.10641098,-123.27998352,2004.64
45.10641098,-123.279930114,1990.71
45.106422424,-123.279869079,2043.36
45.106422424,-123.279815673,2155.93
45.10641098,-123.279769897,2104.65
45.106185913,-123.279769897,0.24
,,
45.106185913,-123.279815673,1190.7
,,
45.106185913,-123.279815673,
,,
45.106178283,-123.279869079,
,,
45.106178283,-123.279899597,1150.11�
45.106178283,-123.279960632,1188.10
45.106178283,-123.280029296,1211.04
45.106178283,-123.280097961,1241.13
45.106178283,-123.280128479,1258.62
45.106178283,-123.280174255,1266.95
45.106178283,-123.280242919,1276.946
45.106178283,-123.280273437,1302.7
,,
45.106178283,-123.280319213,1322.584
45.106178283,-123.280372619,1320.251
45.106185913,-123.280418395,1366.18
45.106185913,-123.280471801,1392.31
45.106185913,-123.280502319,1405.80
45.106185913,-123.280563354,1419.68
45.106185913,-123.280601501,1445.19
45.106185913,-123.280647277,1454.69
45.106185913,-123.280693054,1472.344
45.106185913,-123.280746459,1498.97
45.106185913,-123.280792236,1502.46
45.106185913,-123.280845642,1516.45
45.106185913,-123.280876159,1544.661
45.106185913,-123.280937194,1566.46
45.106185913,-123.280975341,1581.75
45.106185913,-123.2809906,9
,,
45.106185913,-123.2809906,1572.94
45.106185913,-123.2809906,1572.44
45.106185913,-123.2809906,3
,,
45.106185913,-123.2809906,1567.36
,,
45.106185913,-123.281021118,2
,,
45.106185913,-123.281051635,1621.24
45.106185913,-123.2811203,1647.34
45.106185913,-123.281166076,1652.97
45.106185913,-123.281204223,1673.44
45.106193542,-123.28125,7
,,
45.106193542,-123.281295776,1712.53
45.106193542,-123.281349182,9
,,
45.106193542,-123.281394958,1751.68
45.106193542,-123.281448364,1782.61
45.106193542,-123.28149414,1810.67
45.106201171,-123.281524658,1831.19
45.106201171,-123.281593322,1846.81
45.106201171,-123.281639099,1864.16
45.106193542,-123.281707763,2080.27
45.106185913,-123.281768798,1761.34
45.106193542,-123.281822204,1386.90
45.106185913,-123.28186798,1209.40
45.106185913,-123.281913757,0.48
,,
45.106185913,-123.281982421,
,,
45.106185913,-123.282028198, 586.74
45.106193542,-123.282096862, 678.94
45.106185913,-123.28225708, 369.26
45.106185913,-123.282310485, 432.44
45.106185913,-123.28237152,3
,,
45.106193542,-123.282440185, 446.92
45.106193542,-123.28250122, 476.20
45.106193542,-123.282554626, 500.31
45.106193542,-123.282615661, 548.92
45.106193542,-123.282669067, 587.19
45.106193542,-123.282730102, 639.96
45.106193542,-123.282798767,0.79
,,
45.106193542,-123.282844543,82.91
,,
45.106193542,-123.282913208,573.07
,,
45.106193542,-123.282958984, 359.16
45.106193542,-123.283027648,0.78
,,
45.106193542,-123.283073425, 319.7
45.106193542,-123.283119201,
,,
45.106193542,-123.283172607, 131.12
45.106201171,-123.283233642,  92.08
45.106201171,-123.283287048, 221.10
45.106201171,-123.283332824, 213.08
45.106201171,-123.283378601,  40.10
45.106201171,-123.283447265,  70.05
45.106201171,-123.283493041,  96.74
45.106201171,-123.283546447, 150.06
45.106208801,-123.283607482, 194.29
45.106201171,-123.283660888,58
,,
45.106201171,-123.283706665, 269.03
45.106208801,-123.283775329, 369.04
45.106208801,-123.283805847,0.1
,,
45.106208801,-123.283851623,
,,
45.106201171,-123.283905029, 468.20
45.106201171,-123.283935546,535.18
,,
45.106201171,-123.283981323, 565.49
45.106201171,-123.28401947, 405.29
45.106201171,-123.284065246, 252.74
45.106201171,-123.284095764, 357.35
45.106201171,-123.284149169, 222.28
45.106201171,-123.284194946, 183.02
45.106201171,-123.284225463, 136.13
45.106201171,-123.284278869,16.52
,,
45.106201171,-123.284324645, 234.14
45.106201171,-123.284378051, 184.88
45.106201171,-123.284408569, 182.547
45.106201171,-123.284454345,205.86
,,
45.106201171,-123.284492492,251.2
,,
45.106201171,-123.284538269,6
,,
45.106201171,-123.284584045, 320.69
45.106208801,-123.284637451,66.85
,,
45.106208801,-123.284683227,
,,
45.106208801,-123.284736633,
,,
45.10621643,-123.28476715, 437.71
45.10621643,-123.284812927, 469.80.
45.10622406,-123.284843444, 518.93
45.10622406,-123.284843444, 516.171
45.10622406,-123.284843444,53
,,
45.10622406,-123.284843444, 506.9
45.10621643,-123.284812927, 498.54
45.10621643,-123.284782409, 510.584
45.10621643,-123.284797668, 506.04
45.10621643,-123.284843444, 516.519
45.10621643,-123.284881591, 504.54
45.10621643,-123.284881591, 562.26
45.10621643,-123.28489685, 542.10
45.10622406,-123.28489685, 543.30
45.10622406,-123.28489685, 539.55
45.10622406,-123.28489685, 535.14
45.10622406,-123.28489685, 533.38
45.10622406,-123.28489685, 529.08
45.10622406,-123.28489685, 523.78.
45.10622406,-123.28489685,
,,
45.10622406,-123.28489685, 514.16
45.10622406,-123.28489685,503.75
,,
45.10622406,-123.28489685, 486.71
45.10622406,-123.28489685, 476.79
45.10622406,-123.28489685, 470.46
45.10622406,-123.28489685, 479.87
45.10622406,-123.28489685, 510.85
45.10622406,-123.28489685, 509.77
45.106235504,-123.284912109, 546.44
45.106266021,-123.284912109, 485.59
,,
45.106365203,-123.28489685, 614.326
45.106365203,-123.284866333, 568.00
45.106365203,-123.284866333,
,,
45.106365203,-123.284866333, 553.8
45.106365203,-123.284866333, 459.45
45.106365203,-123.284812927, 468.88
45.106365203,-123.28476715, 560.31
45.106365203,-123.284713745, 621.39
45.106365203,-123.284652709, 652.07
45.106365203,-123.284599304, 716.49
45.106365203,-123.284538269, 750.39
45.106365203,-123.284469604, 793.01
45.106365203,-123.284423828, 853.61
45.106365203,-123.284355163, 905.09
45.106365203,-123.284309387, 969.38
45.106365203,-123.284248352,
,,
45.106357574,-123.284210205,1103.19
45.106357574,-123.284149169,1164.63
45.106357574,-123.284095764,1224.77
,,
45.106357574,-123.284049987,1276.34
45.106357574,-123.284004211,1351.370
45.106357574,-123.283935546,1432.084
45.106357574,-123.28388977,1505.27
45.106365203,-123.283821105,1581.290
45.106365203,-123.283775329,1635.86
