date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,17:58:28,1,0,44.842628479, -123.270622253,1.61,84.10,0.00,0,1387.00,1894.68
10/2/18,17:58:30,1,1,44.842628479, -123.270606994,1.60,83.40,80.60,10,1236.00,1997.74
10/2/18,17:58:36,1,1,44.842617034, -123.270538330,1.42,99.89,80.50,10,1211.00,2052.31
10/2/18,17:58:42,1,1,44.842617034, -123.270492553,1.53,83.93,80.40,10,1211.00,2071.808
10/2/18,17:58:48,1,1,44.842617034, -123.270423889,1.65,91.50,80.30,10,1220.00,2118.52
10/2/18,17:58:54,1,1,44.842617034, -123.270362854,1.34,90.10,80.20,10,1210.00,2153.32
10/2/18,17:59:0,1,1,44.842628479, -123.270278930,1.63,87.03,80.20,10,1220.00,2240.26
10/2/18,17:59:6,1,1,44.842636108, -123.270233154,1.49,86.42,80.20,10,1201.00,2294.898
10/2/18,17:59:11,1,1,44.842628479, -123.270179748,1.49,93.12,80.20,10,1143.00,2264.47
10/2/18,17:59:18,1,1,44.842636108, -123.270118713,1.61,86.45,80.30,10,1216.00,2322.06
10/2/18,17:59:24,1,1,44.842628479, -123.270050048,1.48,88.33,80.30,10,1206.00,2335.50
10/2/18,17:59:30,1,1,44.842628479, -123.269989013,1.64,88.20,80.30,9,1225.00,85236
10/2/18,17:59:36,1,1,44.842628479, -123.269920349,1.53,87.88,80.20,10,1220.00,2426.823
10/2/18,17:59:42,1,1,44.842617034, -123.269859313,1.67,92.91,80.00,10,1220.00,2407.68
10/2/18,17:59:48,1,1,44.842617034, -123.269790649,1.65,99.59,79.90,10,1191.00,2447.20
10/2/18,17:59:54,1,1,44.842609405, -123.269729614,1.53,91.23,79.90,10,1220.00,2484.73
10/2/18,18:0:0,1,1,44.842609405, -123.269660949,1.50,97.92,79.80,10,1216.00,2490.34
10/2/18,18:0:6,1,1,44.842609405, -123.269599914,1.61,83.94,79.80,10,1216.00,2529.34
10/2/18,18:0:12,1,1,44.842609405, -123.269546508,1.47,82.35,79.60,10,1206.00,2527.67
10/2/18,18:0:18,1,1,44.842601776, -123.269485473,1.70,93.59,79.50,10,1216.00,2585.50
10/2/18,18:0:24,1,1,44.842594146, -123.269416809,1.42,92.07,79.50,10,1220.00,0.522
10/2/18,18:0:30,1,1,44.842586517, -123.269355773,1.38,107.64,79.50,10,1230.00,2600.86
10/2/18,18:0:36,1,1,44.842578887, -123.269287109,1.56,103.89,79.70,10,1216.00,2588.98
10/2/18,18:0:42,1,1,44.842578887, -123.269218444,1.45,95.28,79.90,10,1201.00,ÿÿÿÿÿÿÿ
10/2/18,18:0:48,1,1,44.842571258, -123.269172668,1.37,107.36,79.90,10,1220.00,ÿÿÿÿÿÿÿ
10/2/18,18:0:54,1,1,44.842578887, -123.269111633,1.40,98.35,80.40,10,1206.00,2676.55
10/2/18,18:1:0,1,1,44.842578887, -123.269042968,1.44,83.12,80.60,10,1201.00,3.372
10/2/18,18:1:6,1,1,44.842586517, -123.269012451,0.06,35.66,80.50,10,1206.00,2711.89
10/2/18,18:1:12,1,1,44.842594146, -123.268997192,0.80,82.18,80.60,10,1216.00,2514.55
10/2/18,18:1:18,1,2,44.842594146, -123.268943786,1.45,98.55,80.50,10,1216.00,2688.86
10/2/18,18:1:24,1,2,44.842594146, -123.268882751,1.40,89.36,80.40,10,1230.00,2685.41
10/2/18,18:1:30,1,2,44.842586517, -123.268814086,1.29,95.67,80.30,10,1220.00,2698.278
10/2/18,18:1:36,1,2,44.842586517, -123.268753051,1.48,88.44,80.20,10,1216.00,.8027
10/2/18,18:1:42,1,2,44.842594146, -123.268669128,1.72,75.04,80.10,10,1216.00,2783.54
10/2/18,18:1:48,1,2,44.842594146, -123.268585205,1.76,88.14,79.80,10,1220.00,2848.06
10/2/18,18:1:54,1,2,44.842594146, -123.268524169,1.69,92.57,79.70,10,1206.00,2858.609
10/2/18,18:2:0,1,2,44.842601776, -123.268440246,1.83,83.91,79.70,10,1216.00,53.68
10/2/18,18:2:6,1,2,44.842609405, -123.268394470,1.63,77.94,79.30,10,1201.00,2940.18
10/2/18,18:2:12,1,2,44.842609405, -123.268325805,1.41,89.45,79.20,10,1220.00,2963.20
10/2/18,18:2:18,1,2,44.842609405, -123.268264770,1.81,85.65,78.70,10,1216.00,3016.29
10/2/18,18:2:24,1,2,44.842594146, -123.268211364,0.80,105.84,78.60,10,1216.00,3107.16
10/2/18,18:2:30,1,2,44.842594146, -123.268196105,0.62,88.23,78.40,9,1206.00,2748.587
10/2/18,18:2:36,1,2,44.842586517, -123.268150329,0.87,84.88,78.30,10,1191.00,3045.90
10/2/18,18:2:42,1,2,44.842586517, -123.268081665,1.44,91.66,78.00,10,1206.00,3081.96
10/2/18,18:2:48,1,2,44.842586517, -123.268035888,1.30,94.25,77.70,10,1201.00,3092.403
10/2/18,18:2:54,1,2,44.842578887, -123.267982482,1.14,95.31,77.60,10,1201.00,3559.87
10/2/18,18:3:0,1,2,44.842578887, -123.267921447,1.15,97.08,77.60,9,1186.00,3116.55
10/2/18,18:3:6,1,2,44.842571258, -123.267852783,1.42,96.77,77.40,9,1201.00,3086.04
10/2/18,18:3:12,1,2,44.842571258, -123.267791748,1.39,96.47,77.30,9,1211.00,2933.88
10/2/18,18:3:18,1,2,44.842571258, -123.267723083,1.40,94.14,77.10,9,1201.00,2852.40
10/2/18,18:3:24,1,2,44.842571258, -123.267662048,1.31,95.19,76.90,9,1206.00,2656.17
10/2/18,18:3:30,1,2,44.842578887, -123.267608642,0.41,88.76,76.70,9,1201.00,2502.34
10/2/18,18:3:36,1,2,44.842586517, -123.267608642,0.25,91.84,76.20,9,1216.00,2040.75
10/2/18,18:3:42,1,2,44.842594146, -123.267593383,0.19,54.97,75.90,9,1211.00,.7220
10/2/18,18:3:48,1,2,44.842594146, -123.267547607,1.29,90.26,75.80,9,1216.00,2026.56
10/2/18,18:3:54,1,2,44.842601776, -123.267494201,1.51,89.70,75.70,9,1216.00,2074.81
10/2/18,18:4:0,1,2,44.842601776, -123.267433166,1.33,84.16,75.70,9,1211.00,2139.18
10/2/18,18:4:6,1,2,44.842594146, -123.267379760,1.16,99.48,75.70,9,1211.00,2173.81
10/2/18,18:4:12,1,2,44.842594146, -123.267349243,1.31,96.67,75.70,9,1220.00,2253.407
10/2/18,18:4:18,1,2,44.842586517, -123.267303466,1.20,98.56,75.70,9,1216.00,2322.95
10/2/18,18:4:24,1,2,44.842586517, -123.267250061,1.12,84.08,75.70,9,1225.00,2368.72
10/2/18,18:4:30,1,2,44.842586517, -123.267204284,1.08,88.65,75.70,9,1216.00,2829.19
10/2/18,18:4:36,1,2,44.842586517, -123.267158508,1.07,84.30,75.60,9,1186.00,2767.30
10/2/18,18:4:42,1,2,44.842601776, -123.267074584,1.36,80.49,75.40,9,1216.00,2260.67
10/2/18,18:4:48,1,2,44.842601776, -123.267005920,1.49,79.61,75.40,9,1216.00,1722.33
