date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,22:21:56,1,0,44.849086761, -123.281074523,0.15,307.90,0.00,0,1351.00,2849.32
10/1/18,22:21:59,1,0,44.849098205, -123.281021118,0.18,277.24,0.00,0,1215.00,2887.94
10/1/18,22:22:6,1,1,44.849086761, -123.280990600,0.19,133.93,92.10,9,1196.00,2891.81
10/1/18,22:22:12,1,1,44.849086761, -123.280975341,0.03,144.64,92.20,9,1210.00,2892.66
10/1/18,22:22:18,1,1,44.849086761, -123.280975341,0.02,76.75,92.30,9,1205.00,2895.224
10/1/18,22:22:24,1,1,44.849086761, -123.280975341,0.06,278.71,92.30,9,1196.00,2896.969
10/1/18,22:22:30,1,1,44.849086761, -123.280975341,0.03,316.70,92.20,9,1186.00,2922.289
10/1/18,22:22:36,1,1,44.849086761, -123.280975341,0.03,136.75,92.20,9,1196.00,2847.55
10/1/18,22:22:42,1,1,44.849086761, -123.280975341,0.04,334.78,92.20,9,1210.00,2851.73
10/1/18,22:22:48,1,1,44.849086761, -123.280975341,0.01,113.07,92.20,9,1205.00,ÿÿÿÿÿÿÿ
10/1/18,22:22:54,1,1,44.849086761, -123.280975341,0.03,81.04,92.20,9,1201.00,2859.502
10/1/18,22:23:0,1,1,44.849086761, -123.280975341,0.03,52.51,92.20,9,1210.00,2864.03
10/1/18,22:23:6,1,1,44.849086761, -123.280975341,0.03,343.99,92.20,9,1196.00,2864.80
10/1/18,22:23:12,1,1,44.849086761, -123.280975341,0.01,73.49,92.10,9,1181.00,2864.53
10/1/18,22:23:18,1,1,44.849086761, -123.280975341,0.02,205.27,92.10,9,1219.00,2872.84
10/1/18,22:23:24,1,1,44.849086761, -123.280975341,0.75,172.38,92.10,9,1196.00,2875.98
10/1/18,22:23:30,1,1,44.849063873, -123.280960083,0.43,138.25,91.90,9,1210.00,2761.09
10/1/18,22:23:36,1,1,44.849098205, -123.280937194,1.71,30.55,91.90,9,1215.00,3018.04
10/1/18,22:23:42,1,1,44.849105834, -123.280960083,0.46,238.03,91.70,9,1195.00,3066.65
10/1/18,22:23:48,1,1,44.849079132, -123.280990600,1.06,208.80,91.60,9,1210.00,2996.432
10/1/18,22:23:54,1,1,44.849063873, -123.281005859,0.56,231.44,91.30,9,1215.00,3124.14
10/1/18,22:24:0,1,1,44.849040985, -123.281005859,0.67,209.72,91.20,9,1210.00,3119.42
10/1/18,22:24:6,1,1,44.849040985, -123.280990600,1.53,63.53,90.90,9,1196.00,2966.445
10/1/18,22:24:12,1,1,44.849040985, -123.280906677,1.98,97.13,90.60,9,1215.00,2956.65
10/1/18,22:24:18,1,1,44.849014282, -123.280891418,1.73,186.12,90.40,9,1205.00,2341.862
10/1/18,22:24:24,1,1,44.848999023, -123.280975341,1.72,264.49,90.10,9,1210.00,17232
10/1/18,22:24:30,1,1,44.849021911, -123.281036376,2.19,295.31,89.90,9,1205.00,2946.70
10/1/18,22:24:36,1,1,44.849048614, -123.281135559,2.76,281.55,89.60,9,1200.00,2606.42
10/1/18,22:24:42,1,1,44.849071502, -123.281250000,2.85,296.18,89.80,9,1205.00,2359.23
10/1/18,22:24:48,1,1,44.849128723, -123.281333923,1.96,331.10,90.00,9,1205.00,2453.23
10/1/18,22:24:54,1,2,44.849185943, -123.281295776,1.71,348.73,90.30,9,1196.00,2698.46
10/1/18,22:25:0,1,2,44.849208831, -123.281295776,0.29,352.19,89.90,9,1201.00,2683.49
10/1/18,22:25:6,1,2,44.849208831, -123.281295776,0.10,217.91,89.90,9,1200.00,2678.66
10/1/18,22:25:12,1,2,44.849235534, -123.281295776,0.90,350.96,89.50,9,1190.00,2746.91
